Date : 2026-07-07 15:48:49
Directory : g:\TypeScriptProject\pixelart_master\pixelart_master
Total : 712 files,  68645 codes, 655 comments, 9898 blanks, all 79198 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\PixelRestoreUseCases.ts                                 | TypeScript         |         86 |          0 |          9 |         95 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\PomodoroTimerUseCases.ts                                | TypeScript         |         27 |          0 |          6 |         33 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ProjectPersistence.test.ts                              | TypeScript         |         23 |          0 |          4 |         27 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ProjectPersistence.ts                                   | TypeScript         |          8 |          1 |          2 |         11 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\RenamePatternBrush.ts                                   | TypeScript         |         16 |          0 |          2 |         18 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\RenameProjectInSoftwareDataPath.ts                      | TypeScript         |         37 |          0 |          7 |         44 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ReplaceProjectFromImage.ts                              | TypeScript         |         68 |          0 |          6 |         74 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ResizeCanvas.ts                                         | TypeScript         |          8 |          0 |          2 |         10 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ResizeCanvasByEdge.ts                                   | TypeScript         |         17 |          0 |          3 |         20 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ResolveMagicWandTargetColor.test.ts                     | TypeScript         |         58 |          0 |          9 |         67 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ResolveMagicWandTargetColor.ts                          | TypeScript         |         39 |          0 |          4 |         43 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ResolvePatternBrushSelection.test.ts                    | TypeScript         |         61 |          0 |         10 |         71 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ResolvePatternBrushSelection.ts                         | TypeScript         |        103 |          0 |         15 |        118 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ResolveProjectSavePath.ts                               | TypeScript         |         44 |          0 |          6 |         50 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ResolveWorldSavePath.ts                                 | TypeScript         |         34 |          0 |          5 |         39 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\RunComfyWorkflow.ts                                     | TypeScript         |         92 |         14 |         18 |        124 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SaveAgentProfiles.ts                                    | TypeScript         |          9 |          0 |          2 |         11 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SaveAppSettings.ts                                      | TypeScript         |          9 |          0 |          2 |         11 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SaveColorEditPreferences.ts                             | TypeScript         |          9 |          0 |          2 |         11 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SaveColorVariationAnalysisPreferences.ts                | TypeScript         |          9 |          0 |          2 |         11 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SaveComfyApp.ts                                         | TypeScript         |         19 |          1 |          2 |         22 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SaveComfyOutputClassTypes.ts                            | TypeScript         |         11 |          1 |          2 |         14 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SaveComfyUiSettings.ts                                  | TypeScript         |          9 |          0 |          2 |         11 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SaveCurrentProject.test.ts                              | TypeScript         |         88 |          0 |         18 |        106 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SaveCurrentProject.ts                                   | TypeScript         |        115 |          0 |         17 |        132 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SaveEditorPreferences.ts                                | TypeScript         |          9 |          0 |          2 |         11 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SaveFieldPromptConfigs.ts                               | TypeScript         |          9 |          0 |          2 |         11 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SaveLastOpenedProject.ts                                | TypeScript         |          8 |          0 |          2 |         10 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SaveLlmSettings.ts                                      | TypeScript         |          9 |          0 |          2 |         11 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SavePixelRestorePreferences.ts                          | TypeScript         |          9 |          0 |          2 |         11 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SaveProject.ts                                          | TypeScript         |         13 |          0 |          2 |         15 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SaveProjectBeforeReplace.ts                             | TypeScript         |         34 |          0 |          8 |         42 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SaveWorld.ts                                            | TypeScript         |         12 |          0 |          2 |         14 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SaveWorldAgentSettings.ts                               | TypeScript         |          9 |          0 |          2 |         11 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ScaleReferenceLayer.ts                                  | TypeScript         |         38 |          0 |          7 |         45 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SelectionUseCases.test.ts                               | TypeScript         |        121 |          0 |         22 |        143 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\SelectionUseCases.ts                                    | TypeScript         |        276 |          0 |        305 |        581 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ShowToast.ts                                            | TypeScript         |         18 |          0 |          2 |         20 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\StreamChatCompletion.test.ts                            | TypeScript         |         24 |          0 |          5 |         29 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\StreamChatCompletion.ts                                 | TypeScript         |         13 |          0 |          2 |         15 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\StreamImageRecognition.test.ts                          | TypeScript         |         51 |          1 |         13 |         65 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\StreamImageRecognition.ts                               | TypeScript         |         19 |          4 |          5 |         28 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\TestLlmConnection.ts                                    | TypeScript         |         15 |          0 |          2 |         17 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\TileSessionUseCases.ts                                  | TypeScript         |         80 |          0 |         15 |         95 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ToggleReferenceLayerGrid.ts                             | TypeScript         |         18 |          0 |          4 |         22 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ToggleReferenceLayerPalette.ts                          | TypeScript         |         21 |          0 |          4 |         25 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\TransformUseCases.ts                                    | TypeScript         |        158 |          0 |         20 |        178 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\UpdateReferenceLayerCrop.ts                             | TypeScript         |         23 |          0 |          4 |         27 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\UploadComfyImage.ts                                     | TypeScript         |         14 |          1 |          2 |         17 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ZoomNavigatorPreviewAtPoint.ts                          | TypeScript         |         35 |          0 |          4 |         39 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\assets\react.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\aiTextField\AgentProfile.ts                                            | TypeScript         |        158 |          0 |         18 |        176 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\aiTextField\FieldPromptConfig.ts                                       | TypeScript         |         54 |          9 |          7 |         70 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\aiTextField\PromptTemplate.ts                                          | TypeScript         |         25 |         11 |          6 |         42 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\aiTextField\aiTextField.test.ts                                        | TypeScript         |        111 |          0 |         11 |        122 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\appSettings\AppSettings.test.ts                                        | TypeScript         |         30 |          0 |          4 |         34 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\appSettings\AppSettings.ts                                             | TypeScript         |        234 |          0 |         30 |        264 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\asset\AssetCaptureRect.test.ts                                         | TypeScript         |         47 |          0 |          7 |         54 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\asset\AssetCaptureRect.ts                                              | TypeScript         |         85 |          0 |         11 |         96 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\asset\AssetCategory.ts                                                 | TypeScript         |         15 |          0 |          3 |         18 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\asset\AssetFolder.ts                                                   | TypeScript         |         38 |          0 |          5 |         43 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\asset\AssetLibrary.test.ts                                             | TypeScript         |         62 |          0 |          9 |         71 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\asset\AssetLibrary.ts                                                  | TypeScript         |        294 |          0 |         33 |        327 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\asset\AssetLibraryPaths.ts                                             | TypeScript         |         33 |          0 |         10 |         43 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\asset\AssetMetadata.ts                                                 | TypeScript         |         35 |          0 |          5 |         40 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\asset\AssetRecord.test.ts                                              | TypeScript         |        162 |          0 |         21 |        183 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\asset\AssetRecord.ts                                                   | TypeScript         |        106 |          2 |         19 |        127 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\asset\AssetTag.ts                                                      | TypeScript         |         15 |          0 |          3 |         18 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\canvas\CanvasEdgeResizeOperations.test.ts                              | TypeScript         |         46 |          0 |          7 |         53 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\canvas\CanvasEdgeResizeOperations.ts                                   | TypeScript         |         46 |          0 |          7 |         53 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\canvas\CanvasSize.ts                                                   | TypeScript         |         35 |          0 |          5 |         40 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\canvas\CanvasSizeAspectLock.test.ts                                    | TypeScript         |         33 |          0 |          5 |         38 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\canvas\CanvasSizeAspectLock.ts                                         | TypeScript         |         29 |          0 |          7 |         36 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\canvas\CanvasSizePreset.ts                                             | TypeScript         |         21 |          0 |          4 |         25 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\canvas\CanvasSizePresetOperations.test.ts                              | TypeScript         |         38 |          0 |          5 |         43 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\canvas\CanvasSizePresetOperations.ts                                   | TypeScript         |         65 |          0 |          8 |         73 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\canvas\LayerProjectedSurface.test.ts                                   | TypeScript         |         15 |          0 |          3 |         18 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\canvas\LayerProjectedSurface.ts                                        | TypeScript         |         70 |          4 |         15 |         89 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\canvas\MaskedPixelGrid.test.ts                                         | TypeScript         |         17 |          0 |          4 |         21 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\canvas\MaskedPixelGrid.ts                                              | TypeScript         |         55 |          1 |         13 |         69 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\canvas\PixelColor.ts                                                   | TypeScript         |         81 |          0 |         15 |         96 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\canvas\PixelGrid.test.ts                                               | TypeScript         |         23 |          0 |          7 |         30 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\canvas\PixelGrid.ts                                                    | TypeScript         |        148 |          1 |         21 |        170 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\canvas\SymmetricPixelSurface.ts                                        | TypeScript         |         55 |          0 |         13 |         68 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\canvas\TiledPixelSurface.test.ts                                       | TypeScript         |         23 |          0 |          8 |         31 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\canvas\TiledPixelSurface.ts                                            | TypeScript         |         52 |          0 |         13 |         65 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorAnalysis\ColorVariationAnalysis.test.ts                           | TypeScript         |         78 |          0 |         12 |         90 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorAnalysis\ColorVariationAnalysis.ts                                | TypeScript         |         94 |          7 |         22 |        123 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorAnalysis\ColorVariationAnalysisPreferences.test.ts                | TypeScript         |         25 |          0 |          4 |         29 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorAnalysis\ColorVariationAnalysisPreferences.ts                     | TypeScript         |         30 |          0 |          8 |         38 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorAnalysis\ColorVariationChartLayout.test.ts                        | TypeScript         |         23 |          0 |          5 |         28 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorAnalysis\ColorVariationChartLayout.ts                             | TypeScript         |         65 |          1 |         10 |         76 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorAnalysis\ColorVariationChartSort.test.ts                          | TypeScript         |         24 |          0 |          4 |         28 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorAnalysis\ColorVariationChartSort.ts                               | TypeScript         |         49 |          1 |          8 |         58 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorEdit\ColorDisableOperations.test.ts                               | TypeScript         |        135 |          0 |         16 |        151 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorEdit\ColorDisableOperations.ts                                    | TypeScript         |        104 |          0 |         21 |        125 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorEdit\ColorEditPreferences.ts                                      | TypeScript         |         45 |          0 |          9 |         54 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorEdit\ColorPaletteStats.ts                                         | TypeScript         |         21 |          0 |          3 |         24 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorEdit\DiffusionRegionGroups.ts                                     | TypeScript         |         33 |          0 |          5 |         38 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorEdit\ManualMergeAnchor.ts                                         | TypeScript         |         27 |          0 |          4 |         31 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorEdit\ManualMergeOperations.test.ts                                | TypeScript         |         91 |          0 |         18 |        109 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorEdit\ManualMergeOperations.ts                                     | TypeScript         |         62 |          0 |         10 |         72 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorEdit\MergeColorTooltip.test.ts                                    | TypeScript         |         12 |          0 |          2 |         14 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorEdit\MergeColorTooltip.ts                                         | TypeScript         |          8 |          0 |          2 |         10 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorEdit\OklabMergeDistance.test.ts                                   | TypeScript         |         61 |          0 |          9 |         70 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorEdit\OklabMergeDistance.ts                                        | TypeScript         |         63 |          2 |         15 |         80 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorEdit\OklabMergeOperations.test.ts                                 | TypeScript         |        124 |          0 |          9 |        133 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorEdit\OklabMergeOperations.ts                                      | TypeScript         |        181 |          0 |         26 |        207 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorEdit\OklabMergeOptions.ts                                         | TypeScript         |         28 |          0 |          4 |         32 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorEdit\OklabReduceAlgorithm.ts                                      | TypeScript         |         16 |          0 |          5 |         21 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\colorEdit\RgbPrefilterOperations.ts                                    | TypeScript         |        159 |          0 |         23 |        182 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\color\CanvasDisplayMode.test.ts                                        | TypeScript         |         26 |          0 |          4 |         30 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\color\CanvasDisplayMode.ts                                             | TypeScript         |          5 |          1 |          3 |          9 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\color\ColorConverter.ts                                                | TypeScript         |        169 |          3 |         37 |        209 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\color\ColorMode.ts                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\color\ColorPickerLayout.ts                                             | TypeScript         |         53 |          3 |          7 |         63 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\color\HslColor.ts                                                      | TypeScript         |         19 |          0 |          4 |         23 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\color\HuePreservation.test.ts                                          | TypeScript         |         59 |          0 |          8 |         67 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\color\OklabColor.ts                                                    | TypeScript         |         18 |          0 |          4 |         22 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\color\OklchColor.test.ts                                               | TypeScript         |         32 |          0 |          6 |         38 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\color\OklchColor.ts                                                    | TypeScript         |         27 |          0 |          7 |         34 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyApp\ComfyApp.ts                                                   | TypeScript         |         66 |         11 |          6 |         83 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyApp\ComfyAppComponent.ts                                          | TypeScript         |         70 |         25 |          9 |        104 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyApp\ComfyAppManifest.ts                                           | TypeScript         |        148 |          1 |         17 |        166 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyApp\ComfyAppPaths.ts                                              | TypeScript         |         16 |          3 |          6 |         25 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyApp\PaletteComponent.test.ts                                      | TypeScript         |         87 |          0 |         10 |         97 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyApp\PaletteComponent.ts                                           | TypeScript         |         62 |         20 |         11 |         93 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyApp\ParameterPreset.ts                                            | TypeScript         |        149 |          9 |         18 |        176 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyApp\PromptComponent.test.ts                                       | TypeScript         |         39 |          0 |          9 |         48 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyApp\PromptComponent.ts                                            | TypeScript         |         23 |         12 |          6 |         41 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyApp\PromptPresetLibrary.ts                                        | TypeScript         |        111 |          3 |         16 |        130 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyApp\RandomNumber.ts                                               | TypeScript         |          5 |          2 |          2 |          9 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyApp\RatioSize.test.ts                                             | TypeScript         |         62 |          0 |         10 |         72 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyApp\RatioSize.ts                                                  | TypeScript         |         56 |         11 |         13 |         80 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyApp\RunnerPanelLayout.ts                                          | TypeScript         |         23 |          7 |          6 |         36 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyApp\RunnerPanelState.ts                                           | TypeScript         |         24 |          1 |          3 |         28 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyApp\RunnerScope.ts                                                | TypeScript         |          2 |          1 |          2 |          5 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyui\ComfyError.ts                                                  | TypeScript         |         25 |          0 |          5 |         30 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyui\ComfyOutputNode.test.ts                                        | TypeScript         |         57 |          0 |          8 |         65 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyui\ComfyOutputNode.ts                                             | TypeScript         |         64 |         10 |          8 |         82 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyui\ComfyParameter.test.ts                                         | TypeScript         |         67 |          0 |          6 |         73 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyui\ComfyParameter.ts                                              | TypeScript         |         66 |          7 |         12 |         85 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyui\ComfyProgress.test.ts                                          | TypeScript         |         75 |          0 |          9 |         84 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyui\ComfyProgress.ts                                               | TypeScript         |        120 |          2 |         12 |        134 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyui\ComfyResult.test.ts                                            | TypeScript         |         54 |          0 |         10 |         64 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyui\ComfyResult.ts                                                 | TypeScript         |         70 |         15 |          9 |         94 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyui\ComfyServerConfig.ts                                           | TypeScript         |         35 |          2 |          8 |         45 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyui\ComfyWorkflow.test.ts                                          | TypeScript         |         48 |          0 |          8 |         56 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\comfyui\ComfyWorkflow.ts                                               | TypeScript         |         47 |          9 |         13 |         69 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\export\ExportImageOperations.test.ts                                   | TypeScript         |         58 |          0 |          8 |         66 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\export\ExportImageOperations.ts                                        | TypeScript         |        126 |          0 |         11 |        137 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\export\ImageExportPreferences.test.ts                                  | TypeScript         |         41 |          0 |          6 |         47 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\export\ImageExportPreferences.ts                                       | TypeScript         |         67 |          0 |         12 |         79 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\geometry\EllipseFill.test.ts                                           | TypeScript         |        218 |          0 |         21 |        239 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\geometry\EllipseFill.ts                                                | TypeScript         |        201 |          2 |         33 |        236 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\grid\GridRelativePosition.test.ts                                      | TypeScript         |         57 |          0 |         12 |         69 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\grid\GridRelativePosition.ts                                           | TypeScript         |         62 |          1 |          7 |         70 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\grid\MousePositionOverlayTarget.test.ts                                | TypeScript         |         80 |          0 |         10 |         90 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\grid\MousePositionOverlayTarget.ts                                     | TypeScript         |         85 |          0 |         10 |         95 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\history\HistoryStack.test.ts                                           | TypeScript         |        108 |          3 |         22 |        133 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\history\HistoryStack.ts                                                | TypeScript         |        109 |          6 |         22 |        137 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\image\ImageColorPalette.test.ts                                        | TypeScript         |         44 |          0 |         14 |         58 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\image\ImageColorPalette.ts                                             | TypeScript         |         13 |          0 |          2 |         15 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\image\ImageDataOperations.test.ts                                      | TypeScript         |         40 |          1 |         10 |         51 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\image\ImageDataOperations.ts                                           | TypeScript         |         33 |          4 |          5 |         42 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\image\SupportedImageFormat.test.ts                                     | TypeScript         |         28 |          0 |          5 |         33 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\image\SupportedImageFormat.ts                                          | TypeScript         |         24 |          0 |          6 |         30 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\layer\DrawingLayerOperations.test.ts                                   | TypeScript         |        177 |          0 |         30 |        207 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\layer\DrawingLayerOperations.ts                                        | TypeScript         |        197 |          4 |         25 |        226 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\layer\Layer.ts                                                         | TypeScript         |        143 |          7 |         17 |        167 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\layer\LayerCompositor.test.ts                                          | TypeScript         |         22 |          0 |          6 |         28 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\layer\LayerCompositor.ts                                               | TypeScript         |         37 |          1 |          8 |         46 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\layer\LayerOperations.test.ts                                          | TypeScript         |         35 |          0 |          6 |         41 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\layer\LayerOperations.ts                                               | TypeScript         |        222 |          0 |         34 |        256 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\layer\LayerStack.test.ts                                               | TypeScript         |         39 |          0 |          5 |         44 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\layer\LayerStack.ts                                                    | TypeScript         |         48 |          7 |         10 |         65 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\layer\LayerTypeGuards.ts                                               | TypeScript         |          7 |          0 |          3 |         10 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\layer\ReferenceLayerOperations.test.ts                                 | TypeScript         |         91 |          0 |         12 |        103 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\layer\ReferenceLayerOperations.ts                                      | TypeScript         |        150 |          0 |         19 |        169 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\layer\ReferenceLayerPalette.ts                                         | TypeScript         |        111 |          0 |         13 |        124 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\llm\ChatMessage.test.ts                                                | TypeScript         |         74 |          0 |         11 |         85 |
